#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000053133897, pid=5012, tid=0x0000000000008170
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213897]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bb733000):  JavaThread "Rate Limited Dispatcher" daemon [_thread_in_vm, id=33136, stack(0x000000027ded0000,0x000000027dfd0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x000000027dfcb430 

Registers:
RAX=0x000000027dfcb430, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x000000027dfcf430, RBP=0x0000000000000000, RSI=0x000000027dfcf430, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x000000001f8b2000, R10=0x0000000016fdb8e0, R11=0x000000027deda148
R12=0x000000001f8b2000, R13=0x00000001bb733000, R14=0x000000027dfcf4f8, R15=0x0000000016fdb8e0
RIP=0x0000000053133897, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000027dfcf430)
0x000000027dfcf430:   00009c5eacb78d6a 00000001000069a0
0x000000027dfcf440:   00000001bb733000 000000001f8b2000
0x000000027dfcf450:   00000000ffffffff 00000000531347c7
0x000000027dfcf460:   000000027dfcf560 0000000016fdb8e0
0x000000027dfcf470:   00000001bb733000 0000000052fe0253
0x000000027dfcf480:   000000027dfcf4c0 00000001bb733000
0x000000027dfcf490:   000000027dfcf550 00000001bb733000
0x000000027dfcf4a0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4b0:   0000000002dd6e60 00000001bb733000
0x000000027dfcf4c0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4d0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4e0:   0000000000000001 0000000016fdb8e0
0x000000027dfcf4f0:   00000001bb733000 00000001b9872000
0x000000027dfcf500:   00000001bb733000 0000000052fe19bd
0x000000027dfcf510:   000000027dfcf818 00000001000069a0
0x000000027dfcf520:   00000001000069a0 0000000000000000 

Instructions: (pc=0x0000000053133897)
0x0000000053133877:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000053133887:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000053133897:   89 28 48 63 c3 48 3b 05 35 3e 59 00 7e db 48 8b
0x00000000531338a7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000027dfcb430 is pointing into the stack for thread: 0x00000001bb733000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001f8b2000 is an unknown value
R10={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'
R11=0x000000027deda148 is pointing into the stack for thread: 0x00000001bb733000
R12=0x000000001f8b2000 is an unknown value
R13=0x00000001bb733000 is a thread
R14=0x000000027dfcf4f8 is pointing into the stack for thread: 0x00000001bb733000
R15={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x000000027ded0000,0x000000027dfd0000],  sp=0x000000027dfcf430,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002056d800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13380, stack(0x000000007fcd0000,0x000000007fdd0000)]
  0x0000000020570000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13376, stack(0x000000007fbd0000,0x000000007fcd0000)]
  0x0000000020568800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13372, stack(0x000000007fad0000,0x000000007fbd0000)]
  0x000000002056f000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13368, stack(0x000000007f9d0000,0x000000007fad0000)]
  0x000000002056c000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13364, stack(0x000000007f8d0000,0x000000007f9d0000)]
  0x0000000021f70800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13360, stack(0x000000007f7d0000,0x000000007f8d0000)]
  0x0000000021f6e800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13352, stack(0x000000007e700000,0x000000007e800000)]
  0x0000000021f74800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13348, stack(0x000000007e600000,0x000000007e700000)]
  0x0000000021f70000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13344, stack(0x000000007e500000,0x000000007e600000)]
  0x0000000021f6d800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13340, stack(0x000000007e400000,0x000000007e500000)]
  0x0000000021f6f000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13336, stack(0x000000007e300000,0x000000007e400000)]
  0x0000000021f73800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13332, stack(0x000000007e200000,0x000000007e300000)]
  0x0000000021f72000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13328, stack(0x000000007e100000,0x000000007e200000)]
  0x0000000021f73000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13324, stack(0x000000007e000000,0x000000007e100000)]
  0x0000000021f6d000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13320, stack(0x000000007df00000,0x000000007e000000)]
  0x0000000021f71800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13316, stack(0x000000007de00000,0x000000007df00000)]
  0x0000000021f6c000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=9496, stack(0x000000007dd00000,0x000000007de00000)]
  0x0000000021f64800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=8248, stack(0x000000007dc00000,0x000000007dd00000)]
  0x0000000021f6b800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=2320, stack(0x000000007db00000,0x000000007dc00000)]
  0x0000000021f6a800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=7468, stack(0x000000007da00000,0x000000007db00000)]
  0x0000000021f65800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12752, stack(0x000000007d900000,0x000000007da00000)]
  0x0000000021f67000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12740, stack(0x000000007d800000,0x000000007d900000)]
  0x0000000021f6a000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13308, stack(0x000000007d700000,0x000000007d800000)]
  0x0000000021f69000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13304, stack(0x000000007d600000,0x000000007d700000)]
  0x0000000021f66000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13300, stack(0x000000007d500000,0x000000007d600000)]
  0x0000000021f68800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13296, stack(0x000000007d400000,0x000000007d500000)]
  0x0000000021f67800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13292, stack(0x000000007d300000,0x000000007d400000)]
  0x0000000021f64000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13280, stack(0x000000007d200000,0x000000007d300000)]
  0x0000000021f62800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13276, stack(0x000000007d100000,0x000000007d200000)]
  0x0000000021f61800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13272, stack(0x000000007d000000,0x000000007d100000)]
  0x0000000021f60000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13268, stack(0x000000007cf00000,0x000000007d000000)]
  0x0000000021f61000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13264, stack(0x000000007ce00000,0x000000007cf00000)]
  0x0000000021f5f800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13260, stack(0x000000007cd00000,0x000000007ce00000)]
  0x0000000021f5e800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13256, stack(0x000000007cc00000,0x000000007cd00000)]
  0x0000000021f63000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13252, stack(0x000000007cb00000,0x000000007cc00000)]
  0x0000000021f57000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13248, stack(0x000000007ca00000,0x000000007cb00000)]
  0x0000000021f5e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13244, stack(0x000000007c900000,0x000000007ca00000)]
  0x0000000021f56800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13240, stack(0x000000007c800000,0x000000007c900000)]
  0x0000000021f5d000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13236, stack(0x000000007c700000,0x000000007c800000)]
  0x0000000021f5c800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13232, stack(0x000000007c600000,0x000000007c700000)]
  0x0000000021f58000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13228, stack(0x000000007c500000,0x000000007c600000)]
  0x0000000021f5a000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13224, stack(0x000000007c400000,0x000000007c500000)]
  0x0000000021f5b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13220, stack(0x000000007c300000,0x000000007c400000)]
  0x0000000021f59800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13216, stack(0x000000007c200000,0x000000007c300000)]
  0x0000000021f5b800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13212, stack(0x000000007c100000,0x000000007c200000)]
  0x0000000021f58800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13208, stack(0x000000007c000000,0x000000007c100000)]
  0x0000000021f4e800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13204, stack(0x000000007bf00000,0x000000007c000000)]
  0x0000000021f52800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13200, stack(0x000000007be00000,0x000000007bf00000)]
  0x0000000021f50000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13196, stack(0x000000007bd00000,0x000000007be00000)]
  0x0000000021f55800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13192, stack(0x000000007bc00000,0x000000007bd00000)]
  0x0000000021f4e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13188, stack(0x000000007bb00000,0x000000007bc00000)]
  0x0000000021f51800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13172, stack(0x000000007ba00000,0x000000007bb00000)]
  0x0000000021f55000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13168, stack(0x000000007b900000,0x000000007ba00000)]
  0x0000000021f4f800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13164, stack(0x000000007b800000,0x000000007b900000)]
  0x0000000021f51000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13160, stack(0x000000007b700000,0x000000007b800000)]
  0x0000000021f54000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13148, stack(0x000000007b600000,0x000000007b700000)]
  0x0000000021f53000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13144, stack(0x000000007b500000,0x000000007b600000)]
  0x0000000021f46800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13140, stack(0x000000007b400000,0x000000007b500000)]
  0x0000000021f4c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13136, stack(0x000000007b300000,0x000000007b400000)]
  0x0000000021f4d000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13132, stack(0x000000007b200000,0x000000007b300000)]
  0x0000000021f48800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13128, stack(0x000000007af00000,0x000000007b000000)]
  0x0000000021f49800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13124, stack(0x000000007ae00000,0x000000007af00000)]
  0x0000000021f4b800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13120, stack(0x000000007ad00000,0x000000007ae00000)]
  0x0000000021f47000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13116, stack(0x000000007ac00000,0x000000007ad00000)]
  0x0000000021f45800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13112, stack(0x000000007ab00000,0x000000007ac00000)]
  0x0000000021f48000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13108, stack(0x000000007aa00000,0x000000007ab00000)]
  0x0000000021f4b000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13104, stack(0x000000007a900000,0x000000007aa00000)]
  0x0000000021f4a000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13100, stack(0x000000007a800000,0x000000007a900000)]
  0x0000000021f3e000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13096, stack(0x000000007a700000,0x000000007a800000)]
  0x0000000021f45000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13092, stack(0x000000007a600000,0x000000007a700000)]
  0x0000000021f41000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13088, stack(0x000000007a500000,0x000000007a600000)]
  0x0000000021f40800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13084, stack(0x000000007a400000,0x000000007a500000)]
  0x0000000021f3f800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13080, stack(0x000000007a300000,0x000000007a400000)]
  0x0000000021f43800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13076, stack(0x000000007a200000,0x000000007a300000)]
  0x0000000021f42800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13072, stack(0x000000007a100000,0x000000007a200000)]
  0x0000000021f42000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13068, stack(0x000000007a000000,0x000000007a100000)]
  0x0000000021f44000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13064, stack(0x0000000079f00000,0x000000007a000000)]
  0x0000000021f3d800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13060, stack(0x0000000079e00000,0x0000000079f00000)]
  0x0000000021f38000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13056, stack(0x0000000079d00000,0x0000000079e00000)]
  0x0000000021f3f000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13052, stack(0x0000000079c00000,0x0000000079d00000)]
  0x0000000021f3c800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13048, stack(0x0000000079b00000,0x0000000079c00000)]
  0x0000000021f35000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13044, stack(0x0000000079a00000,0x0000000079b00000)]
  0x0000000021f3c000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13040, stack(0x0000000079900000,0x0000000079a00000)]
  0x0000000021f39800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13036, stack(0x0000000079800000,0x0000000079900000)]
  0x0000000021f34800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13032, stack(0x0000000079700000,0x0000000079800000)]
  0x0000000021f37800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13028, stack(0x0000000079600000,0x0000000079700000)]
  0x0000000021f39000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13024, stack(0x0000000079500000,0x0000000079600000)]
  0x0000000021f36000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13020, stack(0x0000000079400000,0x0000000079500000)]
  0x0000000021f3a800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13016, stack(0x0000000079300000,0x0000000079400000)]
  0x0000000021f3b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13012, stack(0x0000000079200000,0x0000000079300000)]
  0x0000000021f36800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=13008, stack(0x0000000079100000,0x0000000079200000)]
  0x0000000021cc5000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=13004, stack(0x0000000079000000,0x0000000079100000)]
  0x0000000021cc6000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=13000, stack(0x0000000078f00000,0x0000000079000000)]
  0x0000000021cc9000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12996, stack(0x0000000078e00000,0x0000000078f00000)]
  0x0000000021cc8000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12992, stack(0x0000000078d00000,0x0000000078e00000)]
  0x0000000021cc6800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12988, stack(0x0000000078c00000,0x0000000078d00000)]
  0x0000000021cc3000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12984, stack(0x0000000078b00000,0x0000000078c00000)]
  0x0000000021cc7800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12980, stack(0x0000000078a00000,0x0000000078b00000)]
  0x0000000021cc4800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12976, stack(0x0000000078900000,0x0000000078a00000)]
  0x0000000021cc3800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12972, stack(0x0000000078800000,0x0000000078900000)]
  0x0000000021cc2000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12968, stack(0x0000000078700000,0x0000000078800000)]
  0x0000000021cba800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12964, stack(0x0000000078600000,0x0000000078700000)]
  0x0000000021cbe000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12960, stack(0x0000000078500000,0x0000000078600000)]
  0x0000000021cbc800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12956, stack(0x0000000078400000,0x0000000078500000)]
  0x0000000021cc0800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12952, stack(0x0000000078300000,0x0000000078400000)]
  0x0000000021cbc000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12948, stack(0x0000000078200000,0x0000000078300000)]
  0x0000000021cbf800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12944, stack(0x0000000078100000,0x0000000078200000)]
  0x0000000021cc1800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12940, stack(0x0000000078000000,0x0000000078100000)]
  0x0000000021cbb000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12936, stack(0x0000000077f00000,0x0000000078000000)]
  0x0000000021cbf000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12932, stack(0x0000000077e00000,0x0000000077f00000)]
  0x0000000021cbd800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12928, stack(0x0000000077d00000,0x0000000077e00000)]
  0x0000000021cb9800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12924, stack(0x0000000077c00000,0x0000000077d00000)]
  0x0000000021cb4800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12920, stack(0x0000000077b00000,0x0000000077c00000)]
  0x0000000021cb9000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12916, stack(0x0000000077a00000,0x0000000077b00000)]
  0x0000000021cb8000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12912, stack(0x0000000077900000,0x0000000077a00000)]
  0x0000000021cb2000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12908, stack(0x0000000077800000,0x0000000077900000)]
  0x0000000021cb0800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12904, stack(0x0000000077700000,0x0000000077800000)]
  0x0000000021cb7800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12900, stack(0x0000000077600000,0x0000000077700000)]
  0x0000000021cb1800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12896, stack(0x0000000077500000,0x0000000077600000)]
  0x0000000021cb0000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12892, stack(0x0000000077400000,0x0000000077500000)]
  0x0000000021cb3800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12888, stack(0x0000000077300000,0x0000000077400000)]
  0x0000000021cb6000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12884, stack(0x0000000077200000,0x0000000077300000)]
  0x0000000021cb6800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12880, stack(0x0000000077100000,0x0000000077200000)]
  0x0000000021cb5000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12876, stack(0x0000000077000000,0x0000000077100000)]
  0x0000000021cb3000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12872, stack(0x0000000076f00000,0x0000000077000000)]
  0x0000000021ca8800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12868, stack(0x0000000076e00000,0x0000000076f00000)]
  0x0000000021caf000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12864, stack(0x0000000076d00000,0x0000000076e00000)]
  0x0000000021cae800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12860, stack(0x0000000076c00000,0x0000000076d00000)]
  0x0000000021cad800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12856, stack(0x0000000076b00000,0x0000000076c00000)]
  0x0000000021caa800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12852, stack(0x0000000076a00000,0x0000000076b00000)]
  0x0000000021ca6000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12848, stack(0x0000000076900000,0x0000000076a00000)]
  0x0000000021caa000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12844, stack(0x0000000076800000,0x0000000076900000)]
  0x0000000021cab800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12840, stack(0x0000000076700000,0x0000000076800000)]
  0x0000000021ca9000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12836, stack(0x0000000076600000,0x0000000076700000)]
  0x0000000021cad000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12832, stack(0x0000000076500000,0x0000000076600000)]
  0x0000000021ca7800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12828, stack(0x0000000076400000,0x0000000076500000)]
  0x0000000021cac000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12824, stack(0x0000000076300000,0x0000000076400000)]
  0x0000000021ca7000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12820, stack(0x0000000076200000,0x0000000076300000)]
  0x0000000021ca1000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12816, stack(0x0000000076100000,0x0000000076200000)]
  0x0000000021ca0000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12812, stack(0x0000000076000000,0x0000000076100000)]
  0x0000000021ca4800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12808, stack(0x0000000075f00000,0x0000000076000000)]
  0x0000000021ca2800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12804, stack(0x0000000075e00000,0x0000000075f00000)]
  0x0000000021ca5800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12800, stack(0x0000000075d00000,0x0000000075e00000)]
  0x0000000021c9d000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12796, stack(0x0000000075c00000,0x0000000075d00000)]
  0x0000000021c9e800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12792, stack(0x0000000075b00000,0x0000000075c00000)]
  0x0000000021c9e000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12788, stack(0x0000000075a00000,0x0000000075b00000)]
  0x0000000021ca4000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12784, stack(0x0000000075900000,0x0000000075a00000)]
  0x0000000021ca1800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12780, stack(0x0000000075800000,0x0000000075900000)]
  0x0000000021c9f800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12776, stack(0x0000000075500000,0x0000000075600000)]
  0x0000000021ca3000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12772, stack(0x0000000075400000,0x0000000075500000)]
  0x0000000021c95800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12768, stack(0x0000000075300000,0x0000000075400000)]
  0x0000000021c96800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12764, stack(0x0000000075200000,0x0000000075300000)]
  0x0000000021c9c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12760, stack(0x0000000075100000,0x0000000075200000)]
  0x0000000021c95000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12756, stack(0x0000000075000000,0x0000000075100000)]
  0x0000000021c9a000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12748, stack(0x0000000074f00000,0x0000000075000000)]
  0x0000000021c9b800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12744, stack(0x0000000074e00000,0x0000000074f00000)]
  0x0000000021c99800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12732, stack(0x0000000074d00000,0x0000000074e00000)]
  0x0000000021c98800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12728, stack(0x0000000074c00000,0x0000000074d00000)]
  0x0000000021c94000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12724, stack(0x0000000074b00000,0x0000000074c00000)]
  0x0000000021c98000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12720, stack(0x0000000074a00000,0x0000000074b00000)]
  0x0000000021c97000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12716, stack(0x0000000074900000,0x0000000074a00000)]
  0x0000000021c9b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12712, stack(0x0000000074800000,0x0000000074900000)]
  0x0000000021c8c800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12708, stack(0x0000000074700000,0x0000000074800000)]
  0x0000000021c93800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=12704, stack(0x0000000074600000,0x0000000074700000)]
  0x0000000021c92800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=12700, stack(0x0000000074500000,0x0000000074600000)]
  0x0000000021c8b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=12696, stack(0x0000000074400000,0x0000000074500000)]
